;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/09/2019 15:00:14
;----------------------------------------------

;Address Opcode 	ASM
;inverseur_auto.c,199 :: 		if(_aff != cycle_aff && (timer_defaut_sect==25500 || timer_defaut_sect ==0) && t_arret>5){
L__mesures522:
L__mesures521:
;inverseur_auto.c,224 :: 		if(cycle_aff==0){
0x1D2E	0x01079100  	LDS        R16, _cycle_aff+0
0x1D32	0x3000    	CPI        R16, 0
0x1D34	0xF459    	BRNE       L_mesures90
L__mesures748:
;inverseur_auto.c,225 :: 		m_Lcd_Out(1, 1, 9);
0x1D36	0xE0B9    	LDI        R27, 9
0x1D38	0x2E4B    	MOV        R4, R27
0x1D3A	0xE0B1    	LDI        R27, 1
0x1D3C	0x2E3B    	MOV        R3, R27
0x1D3E	0xE0B1    	LDI        R27, 1
0x1D40	0x2E2B    	MOV        R2, R27
0x1D42	0xD2A6    	RCALL      _m_Lcd_Out+0
;inverseur_auto.c,226 :: 		cycle_aff=1;
0x1D44	0xE0B1    	LDI        R27, 1
0x1D46	0x010793B0  	STS        _cycle_aff+0, R27
;inverseur_auto.c,227 :: 		}
0x1D4A	0xC09E    	RJMP       L_mesures91
L_mesures90:
;inverseur_auto.c,228 :: 		else if(cycle_aff==3){
0x1D4C	0x01079100  	LDS        R16, _cycle_aff+0
0x1D50	0x3003    	CPI        R16, 3
0x1D52	0xF009    	BREQ       L__mesures749
0x1D54	0xC068    	RJMP       L_mesures92
L__mesures749:
;inverseur_auto.c,229 :: 		Lcd_Out(1,1,"SECT: V_   ");
0x1D56	0xE2B0    	LDI        R27, lo_addr(?lstr32_inverseur_auto+0)
0x1D58	0x2E4B    	MOV        R4, R27
0x1D5A	0xE0B1    	LDI        R27, hi_addr(?lstr32_inverseur_auto+0)
0x1D5C	0x2E5B    	MOV        R5, R27
0x1D5E	0xE0B1    	LDI        R27, 1
0x1D60	0x2E3B    	MOV        R3, R27
0x1D62	0xE0B1    	LDI        R27, 1
0x1D64	0x2E2B    	MOV        R2, R27
0x1D66	0xDD04    	RCALL      _Lcd_Out+0
;inverseur_auto.c,230 :: 		calibre = PHASE_SECT1 + PHASE_SECT2 + PHASE_SECT3;
0x1D68	0x028A9140  	LDS        R20, _PHASE_SECT1+0
0x1D6C	0x028B9150  	LDS        R21, _PHASE_SECT1+1
0x1D70	0x028C9160  	LDS        R22, _PHASE_SECT1+2
0x1D74	0x028D9170  	LDS        R23, _PHASE_SECT1+3
0x1D78	0x01359100  	LDS        R16, _PHASE_SECT2+0
0x1D7C	0x01369110  	LDS        R17, _PHASE_SECT2+1
0x1D80	0x01379120  	LDS        R18, _PHASE_SECT2+2
0x1D84	0x01389130  	LDS        R19, _PHASE_SECT2+3
0x1D88	0x0F40    	ADD        R20, R16
0x1D8A	0x1F51    	ADC        R21, R17
0x1D8C	0x1F62    	ADC        R22, R18
0x1D8E	0x1F73    	ADC        R23, R19
0x1D90	0x012D9100  	LDS        R16, _PHASE_SECT3+0
0x1D94	0x012E9110  	LDS        R17, _PHASE_SECT3+1
0x1D98	0x012F9120  	LDS        R18, _PHASE_SECT3+2
0x1D9C	0x01309130  	LDS        R19, _PHASE_SECT3+3
0x1DA0	0x0F04    	ADD        R16, R20
0x1DA2	0x1F15    	ADC        R17, R21
0x1DA4	0x1F26    	ADC        R18, R22
0x1DA6	0x1F37    	ADC        R19, R23
;inverseur_auto.c,231 :: 		calibre = calibre/3;
0x1DA8	0xE043    	LDI        R20, 3
0x1DAA	0xE050    	LDI        R21, 0
0x1DAC	0xE060    	LDI        R22, 0
0x1DAE	0xE070    	LDI        R23, 0
0x1DB0	0xEAE5    	LDI        R30, lo_addr(_Div_32x32_U)
0x1DB2	0xE0F6    	LDI        R31, hi_addr(_Div_32x32_U+0)
0x1DB4	0x9509    	ICALL
0x1DB6	0x018B    	MOVW       R16, R22
0x1DB8	0x019C    	MOVW       R18, R24
;inverseur_auto.c,232 :: 		IntToStr(calibre, txt);
0x1DBA	0x01AE    	MOVW       R20, R28
0x1DBC	0x5F41    	SUBI       R20, 241
0x1DBE	0x4F5F    	SBCI       R21, 255
0x1DC0	0x012A    	MOVW       R4, R20
0x1DC2	0x0118    	MOVW       R2, R16
0x1DC4	0xD846    	RCALL      _IntToStr+0
;inverseur_auto.c,233 :: 		Lcd_Out(1,9,Ltrim(txt));
0x1DC6	0x018E    	MOVW       R16, R28
0x1DC8	0x5F01    	SUBI       R16, 241
0x1DCA	0x4F1F    	SBCI       R17, 255
0x1DCC	0x0118    	MOVW       R2, R16
0x1DCE	0xE0E8    	LDI        R30, lo_addr(_Ltrim)
0x1DD0	0xE0F5    	LDI        R31, hi_addr(_Ltrim+0)
0x1DD2	0x9509    	ICALL
0x1DD4	0x0128    	MOVW       R4, R16
0x1DD6	0xE0B9    	LDI        R27, 9
0x1DD8	0x2E3B    	MOV        R3, R27
0x1DDA	0xE0B1    	LDI        R27, 1
0x1DDC	0x2E2B    	MOV        R2, R27
0x1DDE	0xDCC8    	RCALL      _Lcd_Out+0
;inverseur_auto.c,234 :: 		IntToStr(frequence, txt);
0x1DE0	0x018E    	MOVW       R16, R28
0x1DE2	0x5F01    	SUBI       R16, 241
0x1DE4	0x4F1F    	SBCI       R17, 255
0x1DE6	0x0128    	MOVW       R4, R16
0x1DE8	0x012C9020  	LDS        R2, _frequence+0
0x1DEC	0xE0B0    	LDI        R27, 0
0x1DEE	0x2E3B    	MOV        R3, R27
0x1DF0	0xD830    	RCALL      _IntToStr+0
;inverseur_auto.c,235 :: 		Lcd_Out(1,12," 00Hz");
0x1DF2	0xE1BA    	LDI        R27, lo_addr(?lstr33_inverseur_auto+0)
0x1DF4	0x2E4B    	MOV        R4, R27
0x1DF6	0xE0B1    	LDI        R27, hi_addr(?lstr33_inverseur_auto+0)
0x1DF8	0x2E5B    	MOV        R5, R27
0x1DFA	0xE0BC    	LDI        R27, 12
0x1DFC	0x2E3B    	MOV        R3, R27
0x1DFE	0xE0B1    	LDI        R27, 1
0x1E00	0x2E2B    	MOV        R2, R27
0x1E02	0xDCB6    	RCALL      _Lcd_Out+0
;inverseur_auto.c,236 :: 		Lcd_Out(1,13,Ltrim(txt));
0x1E04	0x018E    	MOVW       R16, R28
0x1E06	0x5F01    	SUBI       R16, 241
0x1E08	0x4F1F    	SBCI       R17, 255
0x1E0A	0x0118    	MOVW       R2, R16
0x1E0C	0xE0E8    	LDI        R30, lo_addr(_Ltrim)
0x1E0E	0xE0F5    	LDI        R31, hi_addr(_Ltrim+0)
0x1E10	0x9509    	ICALL
0x1E12	0x0128    	MOVW       R4, R16
0x1E14	0xE0BD    	LDI        R27, 13
0x1E16	0x2E3B    	MOV        R3, R27
0x1E18	0xE0B1    	LDI        R27, 1
0x1E1A	0x2E2B    	MOV        R2, R27
0x1E1C	0xDCA9    	RCALL      _Lcd_Out+0
;inverseur_auto.c,237 :: 		cycle_aff=4;
0x1E1E	0xE0B4    	LDI        R27, 4
0x1E20	0x010793B0  	STS        _cycle_aff+0, R27
;inverseur_auto.c,238 :: 		}
0x1E24	0xC031    	RJMP       L_mesures93
L_mesures92:
;inverseur_auto.c,239 :: 		else if(cycle_aff==7){
0x1E26	0x01079100  	LDS        R16, _cycle_aff+0
0x1E2A	0x3007    	CPI        R16, 7
0x1E2C	0xF569    	BRNE       L_mesures94
L__mesures750:
;inverseur_auto.c,240 :: 		Lcd_Out(1,1,"GROUP: V_   ");
0x1E2E	0xE0B8    	LDI        R27, lo_addr(?lstr34_inverseur_auto+0)
0x1E30	0x2E4B    	MOV        R4, R27
0x1E32	0xE0B1    	LDI        R27, hi_addr(?lstr34_inverseur_auto+0)
0x1E34	0x2E5B    	MOV        R5, R27
0x1E36	0xE0B1    	LDI        R27, 1
0x1E38	0x2E3B    	MOV        R3, R27
0x1E3A	0xE0B1    	LDI        R27, 1
0x1E3C	0x2E2B    	MOV        R2, R27
0x1E3E	0xDC98    	RCALL      _Lcd_Out+0
;inverseur_auto.c,241 :: 		IntToStr(PHASE_GROUP1, txt);
0x1E40	0x018E    	MOVW       R16, R28
0x1E42	0x5F01    	SUBI       R16, 241
0x1E44	0x4F1F    	SBCI       R17, 255
0x1E46	0x0128    	MOVW       R4, R16
0x1E48	0x028E9020  	LDS        R2, _PHASE_GROUP1+0
0x1E4C	0x028F9030  	LDS        R3, _PHASE_GROUP1+1
0x1E50	0xE2E9    	LDI        R30, lo_addr(_IntToStr)
0x1E52	0xE0F7    	LDI        R31, hi_addr(_IntToStr+0)
0x1E54	0x9509    	ICALL
;inverseur_auto.c,242 :: 		Lcd_Out(1,10,Ltrim(txt));
0x1E56	0x018E    	MOVW       R16, R28
0x1E58	0x5F01    	SUBI       R16, 241
0x1E5A	0x4F1F    	SBCI       R17, 255
0x1E5C	0x0118    	MOVW       R2, R16
0x1E5E	0xE0E8    	LDI        R30, lo_addr(_Ltrim)
0x1E60	0xE0F5    	LDI        R31, hi_addr(_Ltrim+0)
0x1E62	0x9509    	ICALL
0x1E64	0x0128    	MOVW       R4, R16
0x1E66	0xE0BA    	LDI        R27, 10
0x1E68	0x2E3B    	MOV        R3, R27
0x1E6A	0xE0B1    	LDI        R27, 1
0x1E6C	0x2E2B    	MOV        R2, R27
0x1E6E	0xDC80    	RCALL      _Lcd_Out+0
;inverseur_auto.c,243 :: 		Lcd_Out(1,13,"    ");
0x1E70	0xE1B5    	LDI        R27, lo_addr(?lstr35_inverseur_auto+0)
0x1E72	0x2E4B    	MOV        R4, R27
0x1E74	0xE0B1    	LDI        R27, hi_addr(?lstr35_inverseur_auto+0)
0x1E76	0x2E5B    	MOV        R5, R27
0x1E78	0xE0BD    	LDI        R27, 13
0x1E7A	0x2E3B    	MOV        R3, R27
0x1E7C	0xE0B1    	LDI        R27, 1
0x1E7E	0x2E2B    	MOV        R2, R27
0x1E80	0xDC77    	RCALL      _Lcd_Out+0
;inverseur_auto.c,244 :: 		cycle_aff=8;
0x1E82	0xE0B8    	LDI        R27, 8
0x1E84	0x010793B0  	STS        _cycle_aff+0, R27
;inverseur_auto.c,245 :: 		}
L_mesures94:
L_mesures93:
L_mesures91:
;inverseur_auto.c,246 :: 		txt[0]= EEPROM_Read(30);
0x1E88	0x018E    	MOVW       R16, R28
0x1E8A	0x5F01    	SUBI       R16, 241
0x1E8C	0x4F1F    	SBCI       R17, 255
0x1E8E	0x8F0E    	STD        Y+30, R16
0x1E90	0x8F1F    	STD        Y+31, R17
0x1E92	0xE1BE    	LDI        R27, 30
0x1E94	0x2E2B    	MOV        R2, R27
0x1E96	0xE0B0    	LDI        R27, 0
0x1E98	0x2E3B    	MOV        R3, R27
0x1E9A	0xDAEA    	RCALL      _EEPROM_Read+0
0x1E9C	0x8D1E    	LDD        R17, Y+30
0x1E9E	0x8D2F    	LDD        R18, Y+31
0x1EA0	0x2FE1    	MOV        R30, R17
0x1EA2	0x2FF2    	MOV        R31, R18
0x1EA4	0x8300    	ST         Z, R16
;inverseur_auto.c,247 :: 		txt[1]= EEPROM_Read(31);
0x1EA6	0x018E    	MOVW       R16, R28
0x1EA8	0x5F01    	SUBI       R16, 241
0x1EAA	0x4F1F    	SBCI       R17, 255
0x1EAC	0x5F0F    	SUBI       R16, 255
0x1EAE	0x4F1F    	SBCI       R17, 255
0x1EB0	0x8F0E    	STD        Y+30, R16
0x1EB2	0x8F1F    	STD        Y+31, R17
0x1EB4	0xE1BF    	LDI        R27, 31
0x1EB6	0x2E2B    	MOV        R2, R27
0x1EB8	0xE0B0    	LDI        R27, 0
0x1EBA	0x2E3B    	MOV        R3, R27
0x1EBC	0xDAD9    	RCALL      _EEPROM_Read+0
0x1EBE	0x8D1E    	LDD        R17, Y+30
0x1EC0	0x8D2F    	LDD        R18, Y+31
0x1EC2	0x2FE1    	MOV        R30, R17
0x1EC4	0x2FF2    	MOV        R31, R18
0x1EC6	0x8300    	ST         Z, R16
;inverseur_auto.c,248 :: 		txt[2]= 0;
0x1EC8	0x018E    	MOVW       R16, R28
0x1ECA	0x5F01    	SUBI       R16, 241
0x1ECC	0x4F1F    	SBCI       R17, 255
0x1ECE	0x01F8    	MOVW       R30, R16
0x1ED0	0x9632    	ADIW       R30, 2
0x1ED2	0xE0B0    	LDI        R27, 0
0x1ED4	0x83B0    	ST         Z, R27
;inverseur_auto.c,249 :: 		txt[3]= 0;
0x1ED6	0x018E    	MOVW       R16, R28
0x1ED8	0x5F01    	SUBI       R16, 241
0x1EDA	0x4F1F    	SBCI       R17, 255
0x1EDC	0x01F8    	MOVW       R30, R16
0x1EDE	0x9633    	ADIW       R30, 3
0x1EE0	0xE0B0    	LDI        R27, 0
0x1EE2	0x83B0    	ST         Z, R27
;inverseur_auto.c,250 :: 		if(PHASE_SECT1 < txt[0]*10 || PHASE_SECT2 < txt[0]*10 || PHASE_SECT3 < txt[0]*10 || PHASE_SECT1 > txt[1]*10 || PHASE_SECT2 > txt[1]*10 || PHASE_SECT3 > txt[1]*10){
0x1EE4	0x01FE    	MOVW       R30, R28
0x1EE6	0x963F    	ADIW       R30, 15
0x1EE8	0x8110    	LD         R17, Z
0x1EEA	0xE00A    	LDI        R16, 10
0x1EEC	0x9F10    	MUL        R17, R16
0x1EEE	0x01A0    	MOVW       R20, R0
0x1EF0	0x028A9100  	LDS        R16, _PHASE_SECT1+0
0x1EF4	0x028B9110  	LDS        R17, _PHASE_SECT1+1
0x1EF8	0x028C9120  	LDS        R18, _PHASE_SECT1+2
0x1EFC	0x028D9130  	LDS        R19, _PHASE_SECT1+3
0x1F00	0x1704    	CP         R16, R20
0x1F02	0x0715    	CPC        R17, R21
0x1F04	0xE0B0    	LDI        R27, 0
0x1F06	0xFD57    	SBRC       R21, 7
0x1F08	0xEFBF    	LDI        R27, 255
0x1F0A	0x072B    	CPC        R18, R27
0x1F0C	0x073B    	CPC        R19, R27
0x1F0E	0xF408    	BRSH       L__mesures751
0x1F10	0xC07D    	RJMP       L__mesures528
L__mesures751:
0x1F12	0x01FE    	MOVW       R30, R28
0x1F14	0x963F    	ADIW       R30, 15
0x1F16	0x8110    	LD         R17, Z
0x1F18	0xE00A    	LDI        R16, 10
0x1F1A	0x9F10    	MUL        R17, R16
0x1F1C	0x01A0    	MOVW       R20, R0
0x1F1E	0x01359100  	LDS        R16, _PHASE_SECT2+0
0x1F22	0x01369110  	LDS        R17, _PHASE_SECT2+1
0x1F26	0x01379120  	LDS        R18, _PHASE_SECT2+2
0x1F2A	0x01389130  	LDS        R19, _PHASE_SECT2+3
0x1F2E	0x1704    	CP         R16, R20
0x1F30	0x0715    	CPC        R17, R21
0x1F32	0xE0B0    	LDI        R27, 0
0x1F34	0xFD57    	SBRC       R21, 7
0x1F36	0xEFBF    	LDI        R27, 255
0x1F38	0x072B    	CPC        R18, R27
0x1F3A	0x073B    	CPC        R19, R27
0x1F3C	0xF408    	BRSH       L__mesures752
0x1F3E	0xC066    	RJMP       L__mesures527
L__mesures752:
0x1F40	0x01FE    	MOVW       R30, R28
0x1F42	0x963F    	ADIW       R30, 15
0x1F44	0x8110    	LD         R17, Z
0x1F46	0xE00A    	LDI        R16, 10
0x1F48	0x9F10    	MUL        R17, R16
0x1F4A	0x01A0    	MOVW       R20, R0
0x1F4C	0x012D9100  	LDS        R16, _PHASE_SECT3+0
0x1F50	0x012E9110  	LDS        R17, _PHASE_SECT3+1
0x1F54	0x012F9120  	LDS        R18, _PHASE_SECT3+2
0x1F58	0x01309130  	LDS        R19, _PHASE_SECT3+3
0x1F5C	0x1704    	CP         R16, R20
0x1F5E	0x0715    	CPC        R17, R21
0x1F60	0xE0B0    	LDI        R27, 0
0x1F62	0xFD57    	SBRC       R21, 7
0x1F64	0xEFBF    	LDI        R27, 255
0x1F66	0x072B    	CPC        R18, R27
0x1F68	0x073B    	CPC        R19, R27
0x1F6A	0xF408    	BRSH       L__mesures753
0x1F6C	0xC04F    	RJMP       L__mesures526
L__mesures753:
0x1F6E	0x018E    	MOVW       R16, R28
0x1F70	0x5F01    	SUBI       R16, 241
0x1F72	0x4F1F    	SBCI       R17, 255
0x1F74	0x01F8    	MOVW       R30, R16
0x1F76	0x9631    	ADIW       R30, 1
0x1F78	0x8110    	LD         R17, Z
0x1F7A	0xE00A    	LDI        R16, 10
0x1F7C	0x9F10    	MUL        R17, R16
0x1F7E	0x0180    	MOVW       R16, R0
0x1F80	0x028A9140  	LDS        R20, _PHASE_SECT1+0
0x1F84	0x028B9150  	LDS        R21, _PHASE_SECT1+1
0x1F88	0x028C9160  	LDS        R22, _PHASE_SECT1+2
0x1F8C	0x028D9170  	LDS        R23, _PHASE_SECT1+3
0x1F90	0xE020    	LDI        R18, 0
0x1F92	0xFD17    	SBRC       R17, 7
0x1F94	0xEF2F    	LDI        R18, 255
0x1F96	0x2F32    	MOV        R19, R18
0x1F98	0x1704    	CP         R16, R20
0x1F9A	0x0715    	CPC        R17, R21
0x1F9C	0x0726    	CPC        R18, R22
0x1F9E	0x0737    	CPC        R19, R23
0x1FA0	0xF1A8    	BRLO       L__mesures525
L__mesures754:
0x1FA2	0x018E    	MOVW       R16, R28
0x1FA4	0x5F01    	SUBI       R16, 241
0x1FA6	0x4F1F    	SBCI       R17, 255
0x1FA8	0x01F8    	MOVW       R30, R16
0x1FAA	0x9631    	ADIW       R30, 1
0x1FAC	0x8110    	LD         R17, Z
0x1FAE	0xE00A    	LDI        R16, 10
0x1FB0	0x9F10    	MUL        R17, R16
0x1FB2	0x0180    	MOVW       R16, R0
0x1FB4	0x01359140  	LDS        R20, _PHASE_SECT2+0
0x1FB8	0x01369150  	LDS        R21, _PHASE_SECT2+1
0x1FBC	0x01379160  	LDS        R22, _PHASE_SECT2+2
0x1FC0	0x01389170  	LDS        R23, _PHASE_SECT2+3
0x1FC4	0xE020    	LDI        R18, 0
0x1FC6	0xFD17    	SBRC       R17, 7
0x1FC8	0xEF2F    	LDI        R18, 255
0x1FCA	0x2F32    	MOV        R19, R18
0x1FCC	0x1704    	CP         R16, R20
0x1FCE	0x0715    	CPC        R17, R21
0x1FD0	0x0726    	CPC        R18, R22
0x1FD2	0x0737    	CPC        R19, R23
0x1FD4	0xF0D8    	BRLO       L__mesures524
L__mesures755:
0x1FD6	0x018E    	MOVW       R16, R28
0x1FD8	0x5F01    	SUBI       R16, 241
0x1FDA	0x4F1F    	SBCI       R17, 255
0x1FDC	0x01F8    	MOVW       R30, R16
0x1FDE	0x9631    	ADIW       R30, 1
0x1FE0	0x8110    	LD         R17, Z
0x1FE2	0xE00A    	LDI        R16, 10
0x1FE4	0x9F10    	MUL        R17, R16
0x1FE6	0x0180    	MOVW       R16, R0
0x1FE8	0x012D9140  	LDS        R20, _PHASE_SECT3+0
0x1FEC	0x012E9150  	LDS        R21, _PHASE_SECT3+1
0x1FF0	0x012F9160  	LDS        R22, _PHASE_SECT3+2
0x1FF4	0x01309170  	LDS        R23, _PHASE_SECT3+3
0x1FF8	0xE020    	LDI        R18, 0
0x1FFA	0xFD17    	SBRC       R17, 7
0x1FFC	0xEF2F    	LDI        R18, 255
0x1FFE	0x2F32    	MOV        R19, R18
0x2000	0x1704    	CP         R16, R20
0x2002	0x0715    	CPC        R17, R21
0x2004	0x0726    	CPC        R18, R22
0x2006	0x0737    	CPC        R19, R23
0x2008	0xF008    	BRLO       L__mesures523
L__mesures756:
0x200A	0xC07F    	RJMP       L_mesures97
L__mesures528:
L__mesures527:
L__mesures526:
L__mesures525:
L__mesures524:
L__mesures523:
;inverseur_auto.c,252 :: 		if(timer_defaut_sect==25500){
0x200C	0x01049100  	LDS        R16, _timer_defaut_sect+0
0x2010	0x01059110  	LDS        R17, _timer_defaut_sect+1
0x2014	0x3613    	CPI        R17, 99
0x2016	0xF409    	BRNE       L__mesures757
0x2018	0x390C    	CPI        R16, 156
L__mesures757:
0x201A	0xF551    	BRNE       L_mesures98
L__mesures758:
;inverseur_auto.c,253 :: 		timer_defaut_sect=EEPROM_Read(35)*100;
0x201C	0xE2B3    	LDI        R27, 35
0x201E	0x2E2B    	MOV        R2, R27
0x2020	0xE0B0    	LDI        R27, 0
0x2022	0x2E3B    	MOV        R3, R27
0x2024	0xDA25    	RCALL      _EEPROM_Read+0
0x2026	0xE614    	LDI        R17, 100
0x2028	0x9F01    	MUL        R16, R17
0x202A	0x0180    	MOVW       R16, R0
0x202C	0x01049300  	STS        _timer_defaut_sect+0, R16
0x2030	0x01059310  	STS        _timer_defaut_sect+1, R17
;inverseur_auto.c,254 :: 		if(timer_defaut_sect==25500){
0x2034	0x3613    	CPI        R17, 99
0x2036	0xF409    	BRNE       L__mesures759
0x2038	0x390C    	CPI        R16, 156
L__mesures759:
0x203A	0xF4D1    	BRNE       L_mesures99
L__mesures760:
;inverseur_auto.c,255 :: 		timer_defaut_sect = 20;
0x203C	0xE1B4    	LDI        R27, 20
0x203E	0x010493B0  	STS        _timer_defaut_sect+0, R27
0x2042	0xE0B0    	LDI        R27, 0
0x2044	0x010593B0  	STS        _timer_defaut_sect+1, R27
;inverseur_auto.c,256 :: 		EEPROM_Write(35, timer_defaut_sect);
0x2048	0xE1B4    	LDI        R27, 20
0x204A	0x2E4B    	MOV        R4, R27
0x204C	0xE2B3    	LDI        R27, 35
0x204E	0x2E2B    	MOV        R2, R27
0x2050	0xE0B0    	LDI        R27, 0
0x2052	0x2E3B    	MOV        R3, R27
0x2054	0xDB5E    	RCALL      _EEPROM_Write+0
;inverseur_auto.c,257 :: 		timer_defaut_sect *= 20;
0x2056	0x01049100  	LDS        R16, _timer_defaut_sect+0
0x205A	0x01059110  	LDS        R17, _timer_defaut_sect+1
0x205E	0xE144    	LDI        R20, 20
0x2060	0xE050    	LDI        R21, 0
0x2062	0xECE7    	LDI        R30, lo_addr(_HWMul_16x16)
0x2064	0xE0F6    	LDI        R31, hi_addr(_HWMul_16x16+0)
0x2066	0x9509    	ICALL
0x2068	0x01049300  	STS        _timer_defaut_sect+0, R16
0x206C	0x01059310  	STS        _timer_defaut_sect+1, R17
;inverseur_auto.c,258 :: 		}
L_mesures99:
;inverseur_auto.c,259 :: 		}
L_mesures98:
;inverseur_auto.c,260 :: 		txt[2]=timer_defaut_sect;
0x2070	0x018E    	MOVW       R16, R28
0x2072	0x5F01    	SUBI       R16, 241
0x2074	0x4F1F    	SBCI       R17, 255
0x2076	0x01F8    	MOVW       R30, R16
0x2078	0x9632    	ADIW       R30, 2
0x207A	0x01049100  	LDS        R16, _timer_defaut_sect+0
0x207E	0x8300    	ST         Z, R16
;inverseur_auto.c,261 :: 		if(txt[2].b7 != config.B7 && t_arret>5){
0x2080	0x018E    	MOVW       R16, R28
0x2082	0x5F01    	SUBI       R16, 241
0x2084	0x4F1F    	SBCI       R17, 255
0x2086	0x01F8    	MOVW       R30, R16
0x2088	0x9632    	ADIW       R30, 2
0x208A	0x8100    	LD         R16, Z
0x208C	0x01329000  	LDS        R0, _config+0
0x2090	0xFA07    	BST        R0, 7
0x2092	0xFD07    	SBRC       R16, 7
0x2094	0xC002    	RJMP       L__mesures763
0x2096	0xF416    	BRTC       L__mesures762
L__mesures761:
0x2098	0xC002    	RJMP       L__mesures764
L__mesures763:
0x209A	0xF7F6    	BRTC       L__mesures761
L__mesures762:
0x209C	0xC02E    	RJMP       L__mesures530
L__mesures764:
0x209E	0x01339110  	LDS        R17, _t_arret+0
0x20A2	0xE005    	LDI        R16, 5
0x20A4	0x1701    	CP         R16, R17
0x20A6	0xF548    	BRSH       L__mesures529
L__mesures765:
L__mesures506:
;inverseur_auto.c,263 :: 		config.b7=txt[2].B7;
0x20A8	0x018E    	MOVW       R16, R28
0x20AA	0x5F01    	SUBI       R16, 241
0x20AC	0x4F1F    	SBCI       R17, 255
0x20AE	0x01F8    	MOVW       R30, R16
0x20B0	0x9632    	ADIW       R30, 2
0x20B2	0x8100    	LD         R16, Z
0x20B4	0xFB07    	BST        R16, 7
0x20B6	0x013291B0  	LDS        R27, _config+0
0x20BA	0xF9B7    	BLD        R27, 7
0x20BC	0x013293B0  	STS        _config+0, R27
;inverseur_auto.c,264 :: 		IntToStr(timer_defaut_sect, time_out);
0x20C0	0x018E    	MOVW       R16, R28
0x20C2	0x0128    	MOVW       R4, R16
0x20C4	0x01049020  	LDS        R2, _timer_defaut_sect+0
0x20C8	0x01059030  	LDS        R3, _timer_defaut_sect+1
0x20CC	0xE2E9    	LDI        R30, lo_addr(_IntToStr)
0x20CE	0xE0F7    	LDI        R31, hi_addr(_IntToStr+0)
0x20D0	0x9509    	ICALL
;inverseur_auto.c,265 :: 		Lcd_Out(2,1,"DEFAUT >>       ");
0x20D2	0xEDB3    	LDI        R27, lo_addr(?lstr36_inverseur_auto+0)
0x20D4	0x2E4B    	MOV        R4, R27
0x20D6	0xE0B1    	LDI        R27, hi_addr(?lstr36_inverseur_auto+0)
0x20D8	0x2E5B    	MOV        R5, R27
0x20DA	0xE0B1    	LDI        R27, 1
0x20DC	0x2E3B    	MOV        R3, R27
0x20DE	0xE0B2    	LDI        R27, 2
0x20E0	0x2E2B    	MOV        R2, R27
0x20E2	0xDB46    	RCALL      _Lcd_Out+0
;inverseur_auto.c,266 :: 		Lcd_Out(2,12,Ltrim(time_out));
0x20E4	0x018E    	MOVW       R16, R28
0x20E6	0x0118    	MOVW       R2, R16
0x20E8	0xE0E8    	LDI        R30, lo_addr(_Ltrim)
0x20EA	0xE0F5    	LDI        R31, hi_addr(_Ltrim+0)
0x20EC	0x9509    	ICALL
0x20EE	0x0128    	MOVW       R4, R16
0x20F0	0xE0BC    	LDI        R27, 12
0x20F2	0x2E3B    	MOV        R3, R27
0x20F4	0xE0B2    	LDI        R27, 2
0x20F6	0x2E2B    	MOV        R2, R27
0x20F8	0xDB3B    	RCALL      _Lcd_Out+0
;inverseur_auto.c,261 :: 		if(txt[2].b7 != config.B7 && t_arret>5){
L__mesures530:
L__mesures529:
;inverseur_auto.c,268 :: 		txt[2]= 255;
0x20FA	0x018E    	MOVW       R16, R28
0x20FC	0x5F01    	SUBI       R16, 241
0x20FE	0x4F1F    	SBCI       R17, 255
0x2100	0x01F8    	MOVW       R30, R16
0x2102	0x9632    	ADIW       R30, 2
0x2104	0xEFBF    	LDI        R27, 255
0x2106	0x83B0    	ST         Z, R27
;inverseur_auto.c,269 :: 		}
0x2108	0xC006    	RJMP       L_mesures103
L_mesures97:
;inverseur_auto.c,271 :: 		timer_defaut_sect=25500;
0x210A	0xE9BC    	LDI        R27, 156
0x210C	0x010493B0  	STS        _timer_defaut_sect+0, R27
0x2110	0xE6B3    	LDI        R27, 99
0x2112	0x010593B0  	STS        _timer_defaut_sect+1, R27
;inverseur_auto.c,272 :: 		}
L_mesures103:
;inverseur_auto.c,273 :: 		if(PHASE_GROUP1 < txt[0]*10 || PHASE_GROUP1 > txt[1]*10){
0x2116	0x01FE    	MOVW       R30, R28
0x2118	0x963F    	ADIW       R30, 15
0x211A	0x8110    	LD         R17, Z
0x211C	0xE00A    	LDI        R16, 10
0x211E	0x9F10    	MUL        R17, R16
0x2120	0x01A0    	MOVW       R20, R0
0x2122	0x028E9100  	LDS        R16, _PHASE_GROUP1+0
0x2126	0x028F9110  	LDS        R17, _PHASE_GROUP1+1
0x212A	0x02909120  	LDS        R18, _PHASE_GROUP1+2
0x212E	0x02919130  	LDS        R19, _PHASE_GROUP1+3
0x2132	0x1704    	CP         R16, R20
0x2134	0x0715    	CPC        R17, R21
0x2136	0xE0B0    	LDI        R27, 0
0x2138	0xFD57    	SBRC       R21, 7
0x213A	0xEFBF    	LDI        R27, 255
0x213C	0x072B    	CPC        R18, R27
0x213E	0x073B    	CPC        R19, R27
0x2140	0xF0D8    	BRLO       L__mesures532
L__mesures766:
0x2142	0x018E    	MOVW       R16, R28
0x2144	0x5F01    	SUBI       R16, 241
